source,target
262,5121
262,5198
262,5354
262,5410
262,5414
262,6276
262,6349
262,7169
262,7805
262,7864
262,8575
262,8793
262,9181
262,9219
262,9288
262,9290
262,9330
262,9576
262,9844
262,10002
262,10138
262,10915
262,11622
262,12158
262,12159
262,12210
262,12277
262,12338
262,13314
262,14512
262,14726
262,14986
262,15032
262,15294
262,15648
262,15790
262,15863
262,15886
262,18029
262,18181
262,19761
262,20412
262,20682
262,21483
262,26332
262,31950
262,34906
262,39585
262,40777
262,55073
262,63660
262,64145
262,64458
262,84801
262,85663
262,92381
262,123387
262,183009
262,185034
262,188994
262,189000
262,192250
262,200230
262,207357
262,208351
262,219589
262,219595
262,219828
262,219832
262,235157
262,241636
262,289710
262,350646
262,350656
262,364079
262,385096
262,389623
262,473619
262,548821
262,606601
262,718694
262,753830
262,3706
262,944
262,50109
262,259363
262,4022
262,9268
262,19646
262,19763
262,22479
262,4044
262,3399
262,9266
262,3261
262,9264
262,7866
262,10606
262,410197
262,4010
262,8426
262,9203
262,4913
262,3974
262,410
262,6752
262,25111
262,19139
262,10294
262,9204
262,10008
262,9841
262,8341
262,22419
262,4941
262,8648
262,7455
262,434
262,7474
262,60935
262,9853
262,2897
262,402
262,569
262,3598
262,185
262,9558
262,3640
262,6643
262,3954
262,40652
262,156768
262,34462
262,70537
262,954195
262,4628
262,468
262,8905
262,6285
262,3641
262,41142
262,3837
262,10133
262,7829
262,48562
262,32121
262,6610
262,8921
262,9735
262,9863
262,401
262,648
262,5579
262,3961
262,7177
262,530
262,684
262,9793
262,50504
262,1
262,9842
262,7557
262,9843
262,7843
262,7727
262,9845
262,8736
262,10114
262,8731
262,9840
262,9862
262,33516
262,37855
262,6356
262,4783
262,21132
262,13859
262,6829
262,67230
262,4786
262,33186
262,222669
262,8102
262,11606
262,4473
262,16534
262,124102
262,72165
262,170636
262,5166
262,8167
262,9847
262,9849
262,10599
262,451086
262,66540
262,89821
262,4655
262,19649
262,7290
262,4593
262,8355
262,64531
262,19023
262,31981
262,8759
262,6311
262,8338
262,350640
262,17301
262,19457
262,5165
262,8501
262,17451
262,24582
262,16513
262,20152
262,16512
262,5153
262,20342
262,16384
262,11698
262,10526
262,690565
262,382458
262,560989
262,43918
262,387100
262,20519
262,394971
262,221450
262,9838
262,5415
262,8064
262,7789
262,5411
262,9846
262,9848
262,9839
262,9750
262,67248
262,313802
262,181681
262,49637
262,5167
262,25577
262,259476
262,276284
262,283975
262,726970
262,168541
269,207
270,271
271,25794
271,207
271,112243
271,66726
271,455231
271,275855
273,77886
276,46683
276,20961
276,479
276,3260
276,7235
276,592
276,19820
276,4004
276,886
276,308547
276,726
276,24888
276,26664
276,46686
276,876273
276,225229
276,878333
278,101
278,136
278,219
278,243
278,411
278,487
278,653
278,789
278,3506
278,9235
278,502310
278,637289
278,35685
278,892294
278,19223
278,48899
278,978518
278,5433
278,190268
278,488
278,371300
280,62
280,158
280,628
280,636
280,653
280,765
280,939
280,2091
280,2127
280,3194
280,3398
280,3895
280,4115
280,4475
280,4646
280,4772
280,4874
280,5548
280,5961
280,6221
280,6528
280,7398
280,7430
280,8364
280,9440
280,11502
280,12293
280,14167
280,18482
280,19379
280,19532
280,19800
280,19955
280,25021
280,26394
280,46120
280,55090
280,62110
280,77687
280,86917
280,107489
280,118745
280,119077
280,129078
280,139867
280,165509
280,191611
280,219592
280,219593
280,294885
280,296527
280,22248
280,21880
280,812494
280,761687
280,759849
280,771895
280,4716
280,19446
280,293
280,3399
280,30782
280,46018
280,207
280,7681
280,847666
280,2106
280,15234
280,4004
280,146
280,41847
280,3939
280,19471
280,115298
280,101291
280,3521
280,12378
280,19
280,102432
280,181324
280,90484
280,358350
280,3584
280,21815
280,7869
280,31617
280,289156
280,760336
280,169527
280,12401
280,19431
280,165439
280,41151
280,17808
280,480624
280,6300
280,8451
283,479
283,7952
283,42827
283,207
283,151
283,7953
283,4060
283,51915
283,31012
284,15271
284,21963
284,51896
284,51447
284,68495
284,74366
284,78379
284,85711
284,207233
284,265484
284,710
284,1943
284,2815
284,2860
284,3495
284,3632
284,4646
284,6100
284,7398
284,7458
284,7597
284,7751
284,9066
284,9067
284,11275
284,12293
284,12329
284,13589
284,14139
284,14162
284,15061
284,15230
284,15266
284,15276
284,15301
284,15302
284,15585
284,15890
284,16133
284,17099
284,17365
284,18036
284,19532
284,19616
284,20095
284,21875
284,22016
284,23472
284,23473
284,23805
284,24306
284,24953
284,25021
284,31976
284,32000
284,32910
284,33124
284,34391
284,36265
284,40334
284,41160
284,48321
284,51455
284,58272
284,58291
284,62215
284,68100
284,75491
284,79714
284,99855
284,104126
284,110005
284,120485
284,120569
284,125624
284,144211
284,174345
284,227087
284,240070
284,253304
284,286809
284,304686
284,305021
284,307224
284,331714
284,350270
284,369556
284,389095
284,432366
284,449881
284,454805
284,499614
284,555427
284,617913
284,808652
284,837929
284,838237
284,842101
284,846053
284,20673
284,76480
284,129177
284,4716
284,27285
284,43366
284,39825
284,232897
284,443763
284,146
284,12378
284,21967
284,21775
284,679762
284,707429
284,345643
284,181324
284,45745
284,502659
284,980545
284,15256
284,18972
284,7869
284,19821
284,41151
284,30184
284,412993
284,466610
284,833019
284,715029
284,173046
284,502667
284,74997
284,388834
284,1005348
284,1005352
284,1005367
284,828897
284,402689
284,986623
284,1005345
284,432363
284,990840
284,1005346
284,1005347
284,432395
284,1005400
284,74908
284,378549
284,892
285,15271
285,26396
285,30975
285,51896
285,74366
285,75873
285,130138
285,279134
285,284714
285,300776
285,120
285,403
285,518
285,525
285,673
285,849
285,2949
285,3707
285,4031
285,5817
285,5899
285,6090
285,7597
285,9067
285,14162
285,15244
285,15247
285,15266
285,15275
285,15276
285,15300
285,15301
285,15302
285,15304
285,15887
285,19532
285,20095
285,21630
285,1061528
285,24953
285,31043
285,40965
285,46202
285,46262
285,48893
285,51517
285,55402
285,74195
285,75101
285,75110
285,75844
285,75916
285,75918
285,78043
285,82809
285,106051
285,108549
285,110918
285,117855
285,119077
285,125624
285,191821
285,214886
285,218064
285,230173
285,230189
285,230229
285,232002
285,232004
285,236362
285,274100
285,300332
285,300775
285,302866
285,303018
285,304342
285,304686
285,307223
285,309070
285,344042
285,441446
285,547741
285,620993
285,699617
285,846053
285,954263
285,557
285,1041303
285,1041868
285,1041999
285,1042198
285,1043009
285,1043013
285,1043024
285,757292
285,673845
285,987349
285,57022
285,301344
285,13962
285,19654
285,218075
285,218066
285,17184
285,5085
285,38465
285,40429
285,15246
285,115298
285,539
285,56831
285,19900
285,13961
285,18820
285,176907
285,638
285,80277
285,22324
285,299153
285,15256
285,18972
285,697560
285,286402
285,399079
285,345790
285,24955
285,302340
285,928719
285,34888
285,130143
285,221717
285,24757
285,232194
285,15280
285,297279
285,6304
285,318636
285,195553
285,229478
285,24802
285,359415
285,230174
285,196910
285,69419
285,41024
285,92330
285,357413
285,309316
285,922102
285,558178
285,375389
285,332613
285,186133
286,3039
286,5899
286,15304
286,16133
286,44457
286,52327
286,4711
286,3399
286,699
286,4712
286,3033
286,4361
286,24103
286,22673
286,70
286,120568
286,120779
286,19503
286,97609
286,287132
286,25415
286,458728
286,176715
286,28020
291,219587
291,5976
291,68849
291,13920
291,31592
291,55
291,103
291,104
291,120
291,121
291,208
291,216
291,292
291,363
291,391
291,403
291,419
291,649
291,664
291,700
291,856
291,897
291,1935
291,1936
291,2035
291,2062
291,2124
291,2132
291,2133
291,2136
291,2139
291,2161
291,2860
291,2906
291,2964
291,2979
291,3045
291,3361
291,3460
291,3461
291,3462
291,3463
291,3464
291,3465
291,3466
291,3467
291,3468
291,3528
291,3529
291,3597
291,3599
291,3759
291,3990
291,4096
291,992092
291,4098
291,4099
291,4100
291,4466
291,4812
291,4831
291,5000
291,5074
291,5246
291,5940
291,6240
291,6439
291,6475
291,6592
291,6593
291,6793
291,7174
291,7621
291,7879
291,7963
291,8384
291,8660
291,9536
291,9600
291,11521
291,11542
291,12983
291,12984
291,14820
291,14986
291,15222
291,15452
291,15937
291,16545
291,17436
291,18060
291,18118
291,18216
291,18336
291,18345
291,19031
291,19078
291,19169
291,19171
291,19176
291,19287
291,19373
291,19867
291,20289
291,20852
291,21243
291,21312
291,21390
291,21483
291,21741
291,22037
291,22242
291,23474
291,23941
291,24087
291,24298
291,24563
291,24932
291,25219
291,25607
291,27031
291,27224
291,27716
291,28369
291,28890
291,28929
291,29053
291,29488
291,30013
291,30845
291,31609
291,32075
291,33454
291,33939
291,34328
291,34576
291,37094
291,988876
291,37238
291,40777
291,42899
291,44503
291,45209
291,45760
291,47128
291,48414
291,52356
291,52368
291,52376
291,52383
291,52385
291,52570
291,54129
291,54185
291,54463
291,62150
291,64792
291,65918
291,77289
291,82236
291,82754
291,84233
291,85536
291,86685
291,87932
291,89852
291,94244
291,94318
291,96029
291,101681
291,102465
291,105309
291,112301
291,116806
291,124148
291,135815
291,135903
291,135938
291,137425
291,139689
291,139945
291,139946
291,140324
291,140510
291,172953
291,186284
291,192128
291,195765
291,215420
291,219589
291,219828
291,219832
291,219837
291,261867
291,266611
291,283297
291,291125
291,301746
291,308437
291,319350
291,320191
291,328946
291,340606
291,340659
291,340755
291,340757
291,340760
291,343130
291,343409
291,345447
291,346247
291,347271
291,356764
291,361972
291,370012
291,411853
291,419751
291,421903
291,421905
291,421992
291,427444
291,433802
291,535626
291,542021
291,542022
291,542023
291,542024
291,542025
291,558612
291,558613
291,579803
291,581510
291,604833
291,604856
291,620993
291,623695
291,624327
291,647274
291,654835
291,669936
291,670431
291,672168
291,696090
291,697633
291,702400
291,988874
291,751023
291,771769
291,789328
291,799457
291,803093
291,803453
291,805723
291,806121
291,849462
291,863442
291,875193
291,892501
291,892502
291,892506
291,892509
291,892510
291,892513
291,892515
291,892516
291,892520
291,892523
291,892528
291,892532
291,892535
291,892541
291,892542
291,892543
291,909881
291,930035
291,930711
291,22036
291,939307
291,939309
291,941448
291,109467
291,951003
291,797592
291,969727
291,969731
291,969736
291,969737
291,31744
291,55134
291,37205
291,4097
291,25236
291,38964
291,21250
291,1008780
291,25738
291,1021182
291,1044454
291,871529
291,1998
291,8503
291,48098
291,45027
291,1970
291,180360
291,2112
291,4866
291,294809
291,31831
291,440988
291,3941
291,109478
291,21736
291,343304
291,19304
291,14285
291,8402
291,14505
291,43686
291,21596
291,45219
291,55132
291,56793
291,22896
291,165607
291,69273
291,28272
291,101685
291,101683
291,52360
291,140429
291,52386
291,181392
291,7680
291,57758
291,317976
291,7455
291,6477
291,54087
291,61498
291,33298
291,8526
291,23403
291,2820
291,45627
291,57830
291,58833
291,26437
291,382143
291,17052
291,9195
291,17932
291,57090
291,25397
291,16589
291,31272
291,12833
291,11615
291,905372
291,601374
291,60194
291,28309
291,651976
291,20689
291,60540
291,435690
291,160574
291,226699
291,753
291,402021
291,669941
291,647291
291,47700
291,33982
291,1072421
291,226698
291,4867
291,6313
291,140514
291,58912
291,9417
291,136971
291,140846
291,569925
291,12655
291,438999
291,45231
291,350429
291,21408
291,17654
291,7754
291,120674
291,72323
291,327599
291,146861
291,28318
291,505043
291,75464
291,16228
291,6308
291,32936
291,13531
291,789320
291,968153
291,48082
291,542026
291,92432
291,368204
291,96031
291,48421
291,666
291,52359
291,1019004
291,939303
291,771884
291,78399
291,15938
291,326825
291,6311
291,38728
291,191112
291,111147
291,709862
291,33515
291,350439
291,94732
291,350436
291,503382
291,340764
291,140455
291,191122
291,191129
291,191191
291,191202
291,191215
291,191220
291,191228
291,191254
291,191284
291,191287
291,326712
291,326702
291,326679
291,326673
291,345552
291,332390
291,345382
291,326716
291,345610
291,140848
291,43270
291,66911
291,3276
291,509386
291,421901
291,892527
291,140439
291,923965
291,92871
291,257512
291,413008
291,140847
291,26777
291,200975
291,23312
291,57940
291,766041
291,142619
291,140326
291,93075
291,646231
291,120630
291,329048
291,892518
291,751025
291,52575
291,54748
291,463131
291,215424
291,91715
291,19204
291,140445
291,18870
291,418149
291,389523
291,722726
291,789324
291,696136
291,336868
291,129152
291,471512
291,771888
291,1072422
291,833218
291,429334
291,303376
291,136969
291,140444
291,269313
291,424615
291,378520
291,885499
291,914837
291,67174
291,140511
291,736578
291,120638
291,140497
291,98976
291,93647
291,121888
291,892530
291,1075388
292,3600
292,920472
292,362
292,26687
292,4075
292,55
292,103
292,121
292,208
292,216
292,291
292,363
292,419
292,856
292,897
292,2004
292,2062
292,2115
292,2124
292,2132
292,2133
292,2136
292,2139
292,2161
292,2860
292,2906
292,2964
292,2979
292,3045
292,3319
292,3460
292,3461
292,3462
292,3463
292,3464
292,3465
292,3466
292,3467
292,3468
292,3529
292,3599
292,3620
292,3759
292,3790
292,4070
292,4096
292,992092
292,4098
292,4099
292,4100
292,4457
292,4812
292,4978
292,5000
292,5074
292,6240
292,6426
292,6439
292,6593
292,7152
292,7764
292,7963
292,8318
292,8384
292,9157
292,10000
292,11521
292,14986
292,15210
292,15222
292,15937
292,18336
292,19078
292,19169
292,19171
292,19625
292,20289
292,20614
292,21243
292,21312
292,21390
292,21955
292,22037
292,22220
292,22242
292,23572
292,23717
292,24563
292,26786
292,27716
292,28890
292,29488
292,30845
292,33216
292,40355
292,40777
292,42899
292,54185
292,57608
292,64792
292,87932
292,89852
292,112762
292,112936
292,136561
292,168955
292,195765
292,219828
292,219832
292,248950
292,266611
292,314162
292,320191
292,343130
292,343409
292,361972
292,378021
292,447616
292,500692
292,525785
292,533579
292,541441
292,575994
292,584274
292,584275
292,620993
292,674782
292,696090
292,705501
292,999622
292,932407
292,22036
292,356489
292,13253
292,23065
292,4097
292,1004020
292,139302
292,10594
292,50109
292,71284
292,67619
292,1998
292,31673
292,6421
292,43661
292,180360
292,134707
292,294809
292,440988
292,97085
292,606
292,4044
292,8299
292,109478
292,19464
292,1089495
292,4747
292,9451
292,547
292,699
292,3317
292,11559
292,437932
292,5110
292,343600
292,2140
292,58842
292,20468
292,5291
292,107741
292,27517
292,193456
292,80099
292,328138
292,47602
292,12446
292,128657
292,11615
292,101291
292,47635
292,21973
292,25726
292,198269
292,21782
292,21132
292,438999
292,9140
292,42690
292,50310
292,411269
292,21408
292,28318
292,505043
292,23500
292,434748
292,33257
292,32936
292,53962
292,593193
292,17908
292,369586
292,455362
292,8338
292,44323
292,191112
292,111147
292,50198
292,191113
292,73469
292,208712
292,139698
292,677014
292,179231
292,307236
292,440366
292,440424
292,9579
292,53172
292,16527
292,50652
292,1076293
292,825299
292,790900
292,135400
292,412404
292,523845
292,45975
292,50312
292,20483
292,907924
292,7508
292,367082
292,375437
292,411613
292,292182
292,395888
292,532707
292,43571
292,107932
292,20613
292,434099
292,5460
292,875111
292,58540
292,50204
292,86522
292,61761
292,53329
293,10013
293,15730
293,15741
293,15726
293,15736
293,12392
293,15742
293,15740
293,32269
293,44590
293,45461
293,45573
293,45508
293,45800
293,45866
293,46685
293,58447
293,60473
293,58500
293,67464
293,68068
293,77051
293,127055
293,165005
293,293205
293,369974
293,8740
293,39
293,62
293,91
293,525
293,636
293,765
293,772
293,847
293,939
293,3707
293,3715
293,3880
293,7947
293,8178
293,8364
293,9442
293,9642
293,13407
293,15717
293,15719
293,15721
293,15723
293,15727
293,15729
293,15731
293,15732
293,15733
293,15734
293,16130
293,16132
293,16576
293,19532
293,21276
293,29187
293,33602
293,45150
293,45466
293,45562
293,45659
293,45801
293,45802
293,45803
293,45809
293,45879
293,46151
293,52723
293,62110
293,86917
293,90793
293,113983
293,127857
293,128149
293,141832
293,183849
293,191649
293,231262
293,259668
293,390815
293,390880
293,460244
293,502310
293,523927
293,542428
293,549576
293,777376
293,443
293,102
293,454
293,757292
293,547
293,2106
293,146
293,21014
293,15724
293,336045
293,41823
293,55588
293,33026
293,46184
293,465
293,390812
293,15725
293,45734
293,45511
293,126209
293,523167
293,96637
293,329988
293,703253
293,21746
293,371376
293,294491
293,34003
293,6219
293,15737
293,460186
293,281725
293,548758
293,45259
293,108479
293,713980
293,522842
293,45514
294,921754
294,20961
294,41542
294,391
294,3398
294,4646
294,4715
294,6367
294,7476
294,8925
294,11275
294,11502
294,15731
294,19450
294,31976
294,50497
294,90793
294,169393
294,350058
294,460929
294,471153
294,559892
294,71284
294,10288
294,293
294,23385
294,4912
294,47705
294,18382
294,5450
294,19
294,265953
294,326399
294,1066199
294,69568
294,30
294,411714
